notes/AGENTS_MD_HEADER_STANDARDIZATION_PLAN_2026-05-22.md	notes/JUNIPER_2026-05-22_JUNIPER-ECOSYSTEM_AGENTS-MD-HEADER-STANDARDIZATION-PLAN.md
notes/ANTHROPIC_API_KEY_ACCESS_VALIDATION_WALKTHROUGH_2026-05-10.md	notes/JUNIPER_2026-05-10_JUNIPER-ECOSYSTEM_ANTHROPIC-API-KEY-ACCESS-VALIDATION-WALKTHROUGH.md
notes/ASYNC_ROUTE_AUDIT_HOOK_MIGRATION_PLAN.md	notes/JUNIPER_2026-05-07_JUNIPER-ECOSYSTEM_ASYNC-ROUTE-AUDIT-HOOK-MIGRATION-PLAN.md
notes/ASYNC_ROUTE_VIOLATIONS_2026-05-06.md	notes/JUNIPER_2026-05-06_JUNIPER-ECOSYSTEM_ASYNC-ROUTE-VIOLATIONS.md
notes/BUILD_PROVENANCE_DESIGN_2026-06-14.md	notes/JUNIPER_2026-06-14_JUNIPER-ECOSYSTEM_BUILD-PROVENANCE-DESIGN.md
notes/CANOPY_CASCOR_SNAPSHOT_LOAD-TYPES.md	notes/JUNIPER_2026-05-02_JUNIPER-ECOSYSTEM_CANOPY-CASCOR-SNAPSHOT-LOAD-TYPES.md
notes/CAN_013_INTEGRATION_MODE_DESIGN.md	notes/JUNIPER_2026-04-29_JUNIPER-CASCOR_CAN-013-INTEGRATION-MODE-DESIGN.md
notes/CASCOR_CONDA_ENV_FIX_2026-05-07.md	notes/JUNIPER_2026-05-07_JUNIPER-CASCOR_CONDA-ENV-FIX.md
notes/CASCOR_FIT_KWARGS_LATENT_BUG.md	notes/JUNIPER_2026-04-30_JUNIPER-CASCOR_FIT-KWARGS-LATENT-BUG.md
notes/CHEATSHEET_SECTION_TO_PROJECT_MAPPING.md	notes/JUNIPER_2026-03-15_JUNIPER-ECOSYSTEM_CHEATSHEET-SECTION-TO-PROJECT-MAPPING.md
notes/CI_ALIGNMENT_AUDIT_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-ALIGNMENT-AUDIT.md
notes/CI_CLEANUP.md	notes/JUNIPER_2026-06-01_JUNIPER-ECOSYSTEM_CI-CLEANUP.md
notes/CI_PIPELINE_ALIGNMENT_PLAN_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-PIPELINE-ALIGNMENT-PLAN.md
notes/CI_TOOLS_EXTRACTION_PLAYBOOK.md	notes/JUNIPER_2026-05-21_JUNIPER-ML_CI-TOOLS-EXTRACTION-PLAYBOOK.md
notes/CI_VALIDATION_FINDINGS_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-VALIDATION-FINDINGS.md
notes/CI_VALIDATION_ROADMAP_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-VALIDATION-ROADMAP.md
notes/CONDA_DEPENDENCY_FILE_HEADER.md	notes/JUNIPER_2026-03-15_JUNIPER-ML_CONDA-DEPENDENCY-FILE-HEADER.md
notes/CONFTEST_SYS_PATH_AUDIT_2026-05-20.md	notes/JUNIPER_2026-05-20_JUNIPER-ECOSYSTEM_CONFTEST-SYS-PATH-AUDIT.md
